longitude,latitude,site,state_province,crop,pest,date,count
-75.06163,41.704924,Sullivan_2,NY,Field Corn,WBC,,
-74.56286,44.789069,Moira_Franklin,NY,Field Corn,WBC,,
-74.350267,44.898525,Westville_Franklin,NY,Field Corn,WBC,,
_-74.350267,42.44675,Malone_Franklin,NY,Field Corn,WBC,,
-76.477251,44.93424,Bombay _Franklin,NY,Field Corn,WBC,,
74.417078,44.80492,WestBangor_Franklin,NY,Field Corn,WBC,,
-76.654991,42.732757,Aurora_Cayuga,NY,Field Corn,WBC,,
-78.121817,42.769511,Preble_Cortland,NY,Field Corn,WBC,,
-77.964667,43.306867,Hamlin_Monroe ,NY,Field Corn,WBC,,
-78.520186,43.366587,Barker_Niagara,NY,Field Corn,WBC,,
-77.289767,43.171933,Walworth_Wayne,NY,Field Corn,WBC,,
-78.04298,42.613286,Castile_Wyoming,NY,Field Corn,WBC,,
-77.78649,42.968493,Caledonia_Livingston,NY,Field Corn,WBC,,
-77.520203,42.909304,Bloomsfield_Ontario,NY,Field Corn,WBC,,
-73.45367,44.255007,Westport_Essex,NY,Field Corn,WBC,,
-73.453987,44.323634,Willsboro_Essex,NY,Field Corn,WBC,,
73.664501,43.193944,Washington_1,NY,Field Corn,WBC,,
73.664401,43.19391,Washington_2,NY,Field Corn,WBC,,
76.1714,43.7767,Jefferson,NY,Field Corn,WBC,,
-73.54191408,44.60653056,Peru_Clinton,NY,Field Corn,WBC,,
-73.46342211,44.76640273,Beekmantown_Clinton,NY,Field Corn,WBC,,
-73.42161368,44.88205003,Chazy_Clinton,NY,Field Corn,WBC,,
-73.428375,44.97509,Champlain_Clinton,NY,Field Corn,WBC,,
-73.53743,44.939597,Mooers_Clinton,NY,Field Corn,WBC,,
74.93916,42.440168,Walton _Delaware,NY,Field Corn,WBC,,
-73.471527,44.885946,Chazy_Clinton,NY,Field Corn,WBC,,
-73.393725,44.379596,Willsboro_Essex,NY,Field Corn,WBC,,
-76.67407,42.485809,Trumansburg_Tompkins,NY,Field Corn,WBC,,
-76.23631,42.70539,Homer_Cortland,NY,Field Corn,WBC,,
-76.3644363,43.0505591,Camillus_Onondaga,NY,Field Corn,WBC,,
-77.5718598,42.920682,Lima_Livingston,NY,Field Corn,WBC,,
-75.4875926,43.1682848,Westmoreland_Oneida,NY,Field Corn,WBC,,
73.605681,41.847523,Amenia_Dutchess_1,NY,Field Corn,WBC,,
,,Amenia_Dutchess_2,NY,Field Corn,WBC,,
-73.57385,43.003133,Eason_Washington,NY,Field Corn,WBC,,
-73.642067,43.27045,Moreau_Saratoga,NY,Field Corn,WBC,,
-74.31318,42.696113,CenteralBridge_Schoharie,NY,Field Corn,WBC,,
-74.505335,42.845143,Canajoharie_Montgomery,NY,Field Corn,WBC,,
-75.710165,42.353288,Oxford_Chenango,NY,Field Corn,WBC,,
-74.840405,43.114509,Manheim_Herkimer,NY,Field Corn,WBC,,
-74.674079,42.845556,Canajoharie_Montgomery,NY,Field Corn,WBC,,
-74.275824,42.975005,Amsterdam_Montgomery,NY,Field Corn,WBC,,
-76.089674,44.020808,Calcium_Jefferson,NY,Field Corn,WBC,,
-76.14312,43.758165,Ellisburg_Jefferson,NY,Field Corn,WBC,,
-75.637596,43.85461,Harrisburg_Lewis,NY,Field Corn,WBC,,
-76.089674,43.907172,Hounsfield_Jefferson,NY,Field Corn,WBC,,
-75.518138,43.785516,Lowville_Lewis,NY,Field Corn,WBC,,
-75.85926,44.28818,Alexandria_Jefferson,NY,Field Corn,WBC,,
-75.393755,43.627956,Turin_Lewis,NY,Field Corn,WBC,,
-75.760802,43.964184,Rutland_Jefferson,NY,Field Corn,WBC,,
-75.538753,43.87701,Denmark_Lewis,NY,Field Corn,WBC,,
-74.292919,42.896962,Martinsburg_Lewis,NY,Field Corn,WBC,,
-74.045229,41.942606,Hurley_Ulster_1,NY,Field Corn,WBC,,
-74.044657,41.942606,Hurley_Ulster_2,NY,Field Corn,WBC,,
-72.682641,40.936063,Riverhead_Suffolk,NY,Field Corn,WBC,,
-75.650841,43.310336,Taberg_Oneida,NY,Field Corn,WBC,,
-75.760631,43.347348,Camden_Oneida,NY,Field Corn,WBC,,
-75.524608,42.986018,Augusta_Oneida,NY,Field Corn,WBC,,
-74.89380486,44.50932708,Colton_StLawrence,NY,Field Corn,WBC,,
-75.675511,44.524771,Morristown_StLawrence_1,NY,Field Corn,WBC,,
-75.440773,44.57952,DePeyster_StLawrence,NY,Field Corn,WBC,,
-75.206527,44.697156,Lisbon_StLawrence,NY,Field Corn,WBC,,
-75.675511,44.524771,Morristown_StLawrence_2,NY,Field Corn,WBC,,
-74.714225,44.684335,Hopkinton_StLawrence,NY,Field Corn,WBC,,
-74.658474,44.771269,Lawrence_StLawrence,NY,Field Corn,WBC,,
-74.85798103,41.76270649,Sullivan_1,NY,Field Corn,WBC,,
-75.06163,41.704924,Sullivan_2,NY,Field Corn,WBC,,
-74.56286,44.789069,Moira_Franklin,NY,Field Corn,WBC,,
-74.350267,44.898525,Westville_Franklin,NY,Field Corn,WBC,,
_-74.350267,42.44675,Malone_Franklin,NY,Field Corn,WBC,,
-76.477251,44.93424,Bombay _Franklin,NY,Field Corn,WBC,,
74.417078,44.80492,WestBangor_Franklin,NY,Field Corn,WBC,,
-76.654991,42.732757,Aurora_Cayuga,NY,Field Corn,WBC,,
-78.121817,42.769511,Preble_Cortland,NY,Field Corn,WBC,,
-77.964667,43.306867,Hamlin_Monroe ,NY,Field Corn,WBC,,
-78.520186,43.366587,Barker_Niagara,NY,Field Corn,WBC,,
-77.289767,43.171933,Walworth_Wayne,NY,Field Corn,WBC,,
-78.04298,42.613286,Castile_Wyoming,NY,Field Corn,WBC,,
-77.78649,42.968493,Caledonia_Livingston,NY,Field Corn,WBC,,
-77.520203,42.909304,Bloomsfield_Ontario,NY,Field Corn,WBC,,
-73.45367,44.255007,Westport_Essex,NY,Field Corn,WBC,,
-73.453987,44.323634,Willsboro_Essex,NY,Field Corn,WBC,,
73.664501,43.193944,Washington_1,NY,Field Corn,WBC,,
73.664401,43.19391,Washington_2,NY,Field Corn,WBC,,
76.1714,43.7767,Jefferson,NY,Field Corn,WBC,,
-73.54191408,44.60653056,Peru_Clinton,NY,Field Corn,WBC,,
-73.46342211,44.76640273,Beekmantown_Clinton,NY,Field Corn,WBC,,
-73.42161368,44.88205003,Chazy_Clinton,NY,Field Corn,WBC,,
-73.428375,44.97509,Champlain_Clinton,NY,Field Corn,WBC,,
-73.53743,44.939597,Mooers_Clinton,NY,Field Corn,WBC,,
74.93916,42.440168,Walton _Delaware,NY,Field Corn,WBC,,
-73.471527,44.885946,Chazy_Clinton,NY,Field Corn,WBC,,
-73.393725,44.379596,Willsboro_Essex,NY,Field Corn,WBC,,
-76.67407,42.485809,Trumansburg_Tompkins,NY,Field Corn,WBC,,
-76.23631,42.70539,Homer_Cortland,NY,Field Corn,WBC,,
-76.3644363,43.0505591,Camillus_Onondaga,NY,Field Corn,WBC,,
-77.5718598,42.920682,Lima_Livingston,NY,Field Corn,WBC,,
-75.4875926,43.1682848,Westmoreland_Oneida,NY,Field Corn,WBC,,
73.605681,41.847523,Amenia_Dutchess_1,NY,Field Corn,WBC,,
,,Amenia_Dutchess_2,NY,Field Corn,WBC,,
-73.57385,43.003133,Eason_Washington,NY,Field Corn,WBC,,
-73.642067,43.27045,Moreau_Saratoga,NY,Field Corn,WBC,,
-74.31318,42.696113,CenteralBridge_Schoharie,NY,Field Corn,WBC,,
-74.505335,42.845143,Canajoharie_Montgomery,NY,Field Corn,WBC,,
-75.710165,42.353288,Oxford_Chenango,NY,Field Corn,WBC,,
-74.840405,43.114509,Manheim_Herkimer,NY,Field Corn,WBC,,
-74.674079,42.845556,Canajoharie_Montgomery,NY,Field Corn,WBC,,
-74.275824,42.975005,Amsterdam_Montgomery,NY,Field Corn,WBC,,
-76.089674,44.020808,Calcium_Jefferson,NY,Field Corn,WBC,,
-76.14312,43.758165,Ellisburg_Jefferson,NY,Field Corn,WBC,,
-75.637596,43.85461,Harrisburg_Lewis,NY,Field Corn,WBC,,
-76.089674,43.907172,Hounsfield_Jefferson,NY,Field Corn,WBC,,
-75.518138,43.785516,Lowville_Lewis,NY,Field Corn,WBC,,
-75.85926,44.28818,Alexandria_Jefferson,NY,Field Corn,WBC,,
-75.393755,43.627956,Turin_Lewis,NY,Field Corn,WBC,,
-75.760802,43.964184,Rutland_Jefferson,NY,Field Corn,WBC,,
-75.538753,43.87701,Denmark_Lewis,NY,Field Corn,WBC,,
-74.292919,42.896962,Martinsburg_Lewis,NY,Field Corn,WBC,,
-74.045229,41.942606,Hurley_Ulster_1,NY,Field Corn,WBC,,
-74.044657,41.942606,Hurley_Ulster_2,NY,Field Corn,WBC,,
-72.682641,40.936063,Riverhead_Suffolk,NY,Field Corn,WBC,,
-75.650841,43.310336,Taberg_Oneida,NY,Field Corn,WBC,,
-75.760631,43.347348,Camden_Oneida,NY,Field Corn,WBC,,
-75.524608,42.986018,Augusta_Oneida,NY,Field Corn,WBC,,
-74.89380486,44.50932708,Colton_StLawrence,NY,Field Corn,WBC,,
-75.675511,44.524771,Morristown_StLawrence_1,NY,Field Corn,WBC,,
-75.440773,44.57952,DePeyster_StLawrence,NY,Field Corn,WBC,,
-75.206527,44.697156,Lisbon_StLawrence,NY,Field Corn,WBC,,
-75.675511,44.524771,Morristown_StLawrence_2,NY,Field Corn,WBC,,
-74.714225,44.684335,Hopkinton_StLawrence,NY,Field Corn,WBC,,
-74.658474,44.771269,Lawrence_StLawrence,NY,Field Corn,WBC,,
-74.85798103,41.76270649,Sullivan_1,NY,Field Corn,WBC,,
-75.06163,41.704924,Sullivan_2,NY,Field Corn,WBC,,
-74.56286,44.789069,Moira_Franklin,NY,Field Corn,WBC,,
-74.350267,44.898525,Westville_Franklin,NY,Field Corn,WBC,,
_-74.350267,42.44675,Malone_Franklin,NY,Field Corn,WBC,,
-76.477251,44.93424,Bombay _Franklin,NY,Field Corn,WBC,,
74.417078,44.80492,WestBangor_Franklin,NY,Field Corn,WBC,,
-76.654991,42.732757,Aurora_Cayuga,NY,Field Corn,WBC,,
-78.121817,42.769511,Preble_Cortland,NY,Field Corn,WBC,,
-77.964667,43.306867,Hamlin_Monroe ,NY,Field Corn,WBC,,
-78.520186,43.366587,Barker_Niagara,NY,Field Corn,WBC,,
-77.289767,43.171933,Walworth_Wayne,NY,Field Corn,WBC,,
-78.04298,42.613286,Castile_Wyoming,NY,Field Corn,WBC,,
-77.78649,42.968493,Caledonia_Livingston,NY,Field Corn,WBC,,
-77.520203,42.909304,Bloomsfield_Ontario,NY,Field Corn,WBC,,
-73.45367,44.255007,Westport_Essex,NY,Field Corn,WBC,,
-73.453987,44.323634,Willsboro_Essex,NY,Field Corn,WBC,,
73.664501,43.193944,Washington_1,NY,Field Corn,WBC,,
73.664401,43.19391,Washington_2,NY,Field Corn,WBC,,
76.1714,43.7767,Jefferson,NY,Field Corn,WBC,,
-73.54191408,44.60653056,Peru_Clinton,NY,Field Corn,WBC,,
-73.46342211,44.76640273,Beekmantown_Clinton,NY,Field Corn,WBC,,
-73.42161368,44.88205003,Chazy_Clinton,NY,Field Corn,WBC,,
-73.428375,44.97509,Champlain_Clinton,NY,Field Corn,WBC,,
-73.53743,44.939597,Mooers_Clinton,NY,Field Corn,WBC,,
74.93916,42.440168,Walton _Delaware,NY,Field Corn,WBC,,
-73.471527,44.885946,Chazy_Clinton,NY,Field Corn,WBC,,
-73.393725,44.379596,Willsboro_Essex,NY,Field Corn,WBC,,
-76.67407,42.485809,Trumansburg_Tompkins,NY,Field Corn,WBC,,
-76.23631,42.70539,Homer_Cortland,NY,Field Corn,WBC,,
-76.3644363,43.0505591,Camillus_Onondaga,NY,Field Corn,WBC,,
-77.5718598,42.920682,Lima_Livingston,NY,Field Corn,WBC,,
-75.4875926,43.1682848,Westmoreland_Oneida,NY,Field Corn,WBC,,
73.605681,41.847523,Amenia_Dutchess_1,NY,Field Corn,WBC,,
,,Amenia_Dutchess_2,NY,Field Corn,WBC,,
-73.57385,43.003133,Eason_Washington,NY,Field Corn,WBC,,
-73.642067,43.27045,Moreau_Saratoga,NY,Field Corn,WBC,,
-74.31318,42.696113,CenteralBridge_Schoharie,NY,Field Corn,WBC,,
-74.505335,42.845143,Canajoharie_Montgomery,NY,Field Corn,WBC,,
-75.710165,42.353288,Oxford_Chenango,NY,Field Corn,WBC,,
-74.840405,43.114509,Manheim_Herkimer,NY,Field Corn,WBC,,
-74.674079,42.845556,Canajoharie_Montgomery,NY,Field Corn,WBC,,
-74.275824,42.975005,Amsterdam_Montgomery,NY,Field Corn,WBC,,
-76.089674,44.020808,Calcium_Jefferson,NY,Field Corn,WBC,,
-76.14312,43.758165,Ellisburg_Jefferson,NY,Field Corn,WBC,,
-75.637596,43.85461,Harrisburg_Lewis,NY,Field Corn,WBC,,
-76.089674,43.907172,Hounsfield_Jefferson,NY,Field Corn,WBC,,
-75.518138,43.785516,Lowville_Lewis,NY,Field Corn,WBC,,
-75.85926,44.28818,Alexandria_Jefferson,NY,Field Corn,WBC,,
-75.393755,43.627956,Turin_Lewis,NY,Field Corn,WBC,,
-75.760802,43.964184,Rutland_Jefferson,NY,Field Corn,WBC,,
-75.538753,43.87701,Denmark_Lewis,NY,Field Corn,WBC,,
-74.292919,42.896962,Martinsburg_Lewis,NY,Field Corn,WBC,,
-74.045229,41.942606,Hurley_Ulster_1,NY,Field Corn,WBC,,
-74.044657,41.942606,Hurley_Ulster_2,NY,Field Corn,WBC,,
-72.682641,40.936063,Riverhead_Suffolk,NY,Field Corn,WBC,,
-75.650841,43.310336,Taberg_Oneida,NY,Field Corn,WBC,,
-75.760631,43.347348,Camden_Oneida,NY,Field Corn,WBC,,
-75.524608,42.986018,Augusta_Oneida,NY,Field Corn,WBC,,
-74.89380486,44.50932708,Colton_StLawrence,NY,Field Corn,WBC,,
-75.675511,44.524771,Morristown_StLawrence_1,NY,Field Corn,WBC,,
-75.440773,44.57952,DePeyster_StLawrence,NY,Field Corn,WBC,,
-75.206527,44.697156,Lisbon_StLawrence,NY,Field Corn,WBC,,
-75.675511,44.524771,Morristown_StLawrence_2,NY,Field Corn,WBC,,
-74.714225,44.684335,Hopkinton_StLawrence,NY,Field Corn,WBC,,
-74.658474,44.771269,Lawrence_StLawrence,NY,Field Corn,WBC,,
-74.85798103,41.76270649,Sullivan_1,NY,Field Corn,WBC,,
-75.06163,41.704924,Sullivan_2,NY,Field Corn,WBC,,
-74.56286,44.789069,Moira_Franklin,NY,Field Corn,WBC,,
-74.350267,44.898525,Westville_Franklin,NY,Field Corn,WBC,,
_-74.350267,42.44675,Malone_Franklin,NY,Field Corn,WBC,,
-76.477251,44.93424,Bombay _Franklin,NY,Field Corn,WBC,,
74.417078,44.80492,WestBangor_Franklin,NY,Field Corn,WBC,,
-76.654991,42.732757,Aurora_Cayuga,NY,Field Corn,WBC,,
-78.121817,42.769511,Preble_Cortland,NY,Field Corn,WBC,,
-77.964667,43.306867,Hamlin_Monroe ,NY,Field Corn,WBC,,
-78.520186,43.366587,Barker_Niagara,NY,Field Corn,WBC,,
-77.289767,43.171933,Walworth_Wayne,NY,Field Corn,WBC,,
-78.04298,42.613286,Castile_Wyoming,NY,Field Corn,WBC,,
-77.78649,42.968493,Caledonia_Livingston,NY,Field Corn,WBC,,
-77.520203,42.909304,Bloomsfield_Ontario,NY,Field Corn,WBC,,
-73.45367,44.255007,Westport_Essex,NY,Field Corn,WBC,,
-73.453987,44.323634,Willsboro_Essex,NY,Field Corn,WBC,,
73.664501,43.193944,Washington_1,NY,Field Corn,WBC,,
73.664401,43.19391,Washington_2,NY,Field Corn,WBC,,
76.1714,43.7767,Jefferson,NY,Field Corn,WBC,,
-73.54191408,44.60653056,Peru_Clinton,NY,Field Corn,WBC,,
-73.46342211,44.76640273,Beekmantown_Clinton,NY,Field Corn,WBC,,
-73.42161368,44.88205003,Chazy_Clinton,NY,Field Corn,WBC,,
-73.428375,44.97509,Champlain_Clinton,NY,Field Corn,WBC,,
-73.53743,44.939597,Mooers_Clinton,NY,Field Corn,WBC,,
74.93916,42.440168,Walton _Delaware,NY,Field Corn,WBC,,
-73.471527,44.885946,Chazy_Clinton,NY,Field Corn,WBC,,
-73.393725,44.379596,Willsboro_Essex,NY,Field Corn,WBC,,
-76.67407,42.485809,Trumansburg_Tompkins,NY,Field Corn,WBC,,
-76.23631,42.70539,Homer_Cortland,NY,Field Corn,WBC,,
-76.3644363,43.0505591,Camillus_Onondaga,NY,Field Corn,WBC,,
-77.5718598,42.920682,Lima_Livingston,NY,Field Corn,WBC,,
-75.4875926,43.1682848,Westmoreland_Oneida,NY,Field Corn,WBC,,
73.605681,41.847523,Amenia_Dutchess_1,NY,Field Corn,WBC,,
,,Amenia_Dutchess_2,NY,Field Corn,WBC,,
-73.57385,43.003133,Eason_Washington,NY,Field Corn,WBC,,
-73.642067,43.27045,Moreau_Saratoga,NY,Field Corn,WBC,,
-74.31318,42.696113,CenteralBridge_Schoharie,NY,Field Corn,WBC,,
-74.505335,42.845143,Canajoharie_Montgomery,NY,Field Corn,WBC,,
-75.710165,42.353288,Oxford_Chenango,NY,Field Corn,WBC,,
-74.840405,43.114509,Manheim_Herkimer,NY,Field Corn,WBC,,
-74.674079,42.845556,Canajoharie_Montgomery,NY,Field Corn,WBC,,
-74.275824,42.975005,Amsterdam_Montgomery,NY,Field Corn,WBC,,
-76.089674,44.020808,Calcium_Jefferson,NY,Field Corn,WBC,,
-76.14312,43.758165,Ellisburg_Jefferson,NY,Field Corn,WBC,,
-75.637596,43.85461,Harrisburg_Lewis,NY,Field Corn,WBC,,
-76.089674,43.907172,Hounsfield_Jefferson,NY,Field Corn,WBC,,
-75.518138,43.785516,Lowville_Lewis,NY,Field Corn,WBC,,
-75.85926,44.28818,Alexandria_Jefferson,NY,Field Corn,WBC,,
-75.393755,43.627956,Turin_Lewis,NY,Field Corn,WBC,,
-75.760802,43.964184,Rutland_Jefferson,NY,Field Corn,WBC,,
-75.538753,43.87701,Denmark_Lewis,NY,Field Corn,WBC,,
-74.292919,42.896962,Martinsburg_Lewis,NY,Field Corn,WBC,,
-74.045229,41.942606,Hurley_Ulster_1,NY,Field Corn,WBC,,
-74.044657,41.942606,Hurley_Ulster_2,NY,Field Corn,WBC,,
-72.682641,40.936063,Riverhead_Suffolk,NY,Field Corn,WBC,,
-75.650841,43.310336,Taberg_Oneida,NY,Field Corn,WBC,,
-75.760631,43.347348,Camden_Oneida,NY,Field Corn,WBC,,
-75.524608,42.986018,Augusta_Oneida,NY,Field Corn,WBC,,
-74.89380486,44.50932708,Colton_StLawrence,NY,Field Corn,WBC,,
-75.675511,44.524771,Morristown_StLawrence_1,NY,Field Corn,WBC,,
-75.440773,44.57952,DePeyster_StLawrence,NY,Field Corn,WBC,,
-75.206527,44.697156,Lisbon_StLawrence,NY,Field Corn,WBC,,
-75.675511,44.524771,Morristown_StLawrence_2,NY,Field Corn,WBC,,
-74.714225,44.684335,Hopkinton_StLawrence,NY,Field Corn,WBC,,
-74.658474,44.771269,Lawrence_StLawrence,NY,Field Corn,WBC,,
-74.85798103,41.76270649,Sullivan_1,NY,Field Corn,WBC,,
-75.06163,41.704924,Sullivan_2,NY,Field Corn,WBC,,
-74.56286,44.789069,Moira_Franklin,NY,Field Corn,WBC,,
-74.350267,44.898525,Westville_Franklin,NY,Field Corn,WBC,,
_-74.350267,42.44675,Malone_Franklin,NY,Field Corn,WBC,,
-76.477251,44.93424,Bombay _Franklin,NY,Field Corn,WBC,,
74.417078,44.80492,WestBangor_Franklin,NY,Field Corn,WBC,,
-76.654991,42.732757,Aurora_Cayuga,NY,Field Corn,WBC,,
-78.121817,42.769511,Preble_Cortland,NY,Field Corn,WBC,,
-77.964667,43.306867,Hamlin_Monroe ,NY,Field Corn,WBC,,
-78.520186,43.366587,Barker_Niagara,NY,Field Corn,WBC,,
-77.289767,43.171933,Walworth_Wayne,NY,Field Corn,WBC,,
-78.04298,42.613286,Castile_Wyoming,NY,Field Corn,WBC,,
-77.78649,42.968493,Caledonia_Livingston,NY,Field Corn,WBC,,
-77.520203,42.909304,Bloomsfield_Ontario,NY,Field Corn,WBC,,
-73.45367,44.255007,Westport_Essex,NY,Field Corn,WBC,,
-73.453987,44.323634,Willsboro_Essex,NY,Field Corn,WBC,,
73.664501,43.193944,Washington_1,NY,Field Corn,WBC,,
73.664401,43.19391,Washington_2,NY,Field Corn,WBC,,
76.1714,43.7767,Jefferson,NY,Field Corn,WBC,,
-73.54191408,44.60653056,Peru_Clinton,NY,Field Corn,WBC,,
-73.46342211,44.76640273,Beekmantown_Clinton,NY,Field Corn,WBC,,
-73.42161368,44.88205003,Chazy_Clinton,NY,Field Corn,WBC,,
-73.428375,44.97509,Champlain_Clinton,NY,Field Corn,WBC,,
-73.53743,44.939597,Mooers_Clinton,NY,Field Corn,WBC,,
74.93916,42.440168,Walton _Delaware,NY,Field Corn,WBC,,
-73.471527,44.885946,Chazy_Clinton,NY,Field Corn,WBC,,
-73.393725,44.379596,Willsboro_Essex,NY,Field Corn,WBC,,
-76.67407,42.485809,Trumansburg_Tompkins,NY,Field Corn,WBC,,
-76.23631,42.70539,Homer_Cortland,NY,Field Corn,WBC,,
-76.3644363,43.0505591,Camillus_Onondaga,NY,Field Corn,WBC,,
-77.5718598,42.920682,Lima_Livingston,NY,Field Corn,WBC,,
-75.4875926,43.1682848,Westmoreland_Oneida,NY,Field Corn,WBC,,
73.605681,41.847523,Amenia_Dutchess_1,NY,Field Corn,WBC,,
,,Amenia_Dutchess_2,NY,Field Corn,WBC,,
-73.57385,43.003133,Eason_Washington,NY,Field Corn,WBC,,
-73.642067,43.27045,Moreau_Saratoga,NY,Field Corn,WBC,,
-74.31318,42.696113,CenteralBridge_Schoharie,NY,Field Corn,WBC,,
-74.505335,42.845143,Canajoharie_Montgomery,NY,Field Corn,WBC,,
-75.710165,42.353288,Oxford_Chenango,NY,Field Corn,WBC,,
-74.840405,43.114509,Manheim_Herkimer,NY,Field Corn,WBC,,
-74.674079,42.845556,Canajoharie_Montgomery,NY,Field Corn,WBC,,
-74.275824,42.975005,Amsterdam_Montgomery,NY,Field Corn,WBC,,
-76.089674,44.020808,Calcium_Jefferson,NY,Field Corn,WBC,,
-76.14312,43.758165,Ellisburg_Jefferson,NY,Field Corn,WBC,,
-75.637596,43.85461,Harrisburg_Lewis,NY,Field Corn,WBC,,
-76.089674,43.907172,Hounsfield_Jefferson,NY,Field Corn,WBC,,
-75.518138,43.785516,Lowville_Lewis,NY,Field Corn,WBC,,
-75.85926,44.28818,Alexandria_Jefferson,NY,Field Corn,WBC,,
-75.393755,43.627956,Turin_Lewis,NY,Field Corn,WBC,,
-75.760802,43.964184,Rutland_Jefferson,NY,Field Corn,WBC,,
-75.538753,43.87701,Denmark_Lewis,NY,Field Corn,WBC,,
-74.292919,42.896962,Martinsburg_Lewis,NY,Field Corn,WBC,,
-74.045229,41.942606,Hurley_Ulster_1,NY,Field Corn,WBC,,
-74.044657,41.942606,Hurley_Ulster_2,NY,Field Corn,WBC,,
-72.682641,40.936063,Riverhead_Suffolk,NY,Field Corn,WBC,,
-75.650841,43.310336,Taberg_Oneida,NY,Field Corn,WBC,,
-75.760631,43.347348,Camden_Oneida,NY,Field Corn,WBC,,
-75.524608,42.986018,Augusta_Oneida,NY,Field Corn,WBC,,
-74.89380486,44.50932708,Colton_StLawrence,NY,Field Corn,WBC,,
-75.675511,44.524771,Morristown_StLawrence_1,NY,Field Corn,WBC,,
-75.440773,44.57952,DePeyster_StLawrence,NY,Field Corn,WBC,,
-75.206527,44.697156,Lisbon_StLawrence,NY,Field Corn,WBC,,
-75.675511,44.524771,Morristown_StLawrence_2,NY,Field Corn,WBC,,
-74.714225,44.684335,Hopkinton_StLawrence,NY,Field Corn,WBC,,
-74.658474,44.771269,Lawrence_StLawrence,NY,Field Corn,WBC,,
-74.85798103,41.76270649,Sullivan_1,NY,Field Corn,WBC,,
-75.06163,41.704924,Sullivan_2,NY,Field Corn,WBC,,
-74.56286,44.789069,Moira_Franklin,NY,Field Corn,WBC,,
-74.350267,44.898525,Westville_Franklin,NY,Field Corn,WBC,,
_-74.350267,42.44675,Malone_Franklin,NY,Field Corn,WBC,,
-76.477251,44.93424,Bombay _Franklin,NY,Field Corn,WBC,,
74.417078,44.80492,WestBangor_Franklin,NY,Field Corn,WBC,,
-76.654991,42.732757,Aurora_Cayuga,NY,Field Corn,WBC,,
-78.121817,42.769511,Preble_Cortland,NY,Field Corn,WBC,,
-77.964667,43.306867,Hamlin_Monroe ,NY,Field Corn,WBC,,
-78.520186,43.366587,Barker_Niagara,NY,Field Corn,WBC,,
-77.289767,43.171933,Walworth_Wayne,NY,Field Corn,WBC,,
-78.04298,42.613286,Castile_Wyoming,NY,Field Corn,WBC,,
-77.78649,42.968493,Caledonia_Livingston,NY,Field Corn,WBC,,
-77.520203,42.909304,Bloomsfield_Ontario,NY,Field Corn,WBC,,
-73.45367,44.255007,Westport_Essex,NY,Field Corn,WBC,,
-73.453987,44.323634,Willsboro_Essex,NY,Field Corn,WBC,,
73.664501,43.193944,Washington_1,NY,Field Corn,WBC,,
73.664401,43.19391,Washington_2,NY,Field Corn,WBC,,
76.1714,43.7767,Jefferson,NY,Field Corn,WBC,,
-73.54191408,44.60653056,Peru_Clinton,NY,Field Corn,WBC,,
-73.46342211,44.76640273,Beekmantown_Clinton,NY,Field Corn,WBC,,
-73.42161368,44.88205003,Chazy_Clinton,NY,Field Corn,WBC,,
-73.428375,44.97509,Champlain_Clinton,NY,Field Corn,WBC,,
-73.53743,44.939597,Mooers_Clinton,NY,Field Corn,WBC,,
74.93916,42.440168,Walton _Delaware,NY,Field Corn,WBC,,
-73.471527,44.885946,Chazy_Clinton,NY,Field Corn,WBC,,
-73.393725,44.379596,Willsboro_Essex,NY,Field Corn,WBC,,
-76.67407,42.485809,Trumansburg_Tompkins,NY,Field Corn,WBC,,
-76.23631,42.70539,Homer_Cortland,NY,Field Corn,WBC,,
-76.3644363,43.0505591,Camillus_Onondaga,NY,Field Corn,WBC,,
-77.5718598,42.920682,Lima_Livingston,NY,Field Corn,WBC,,
-75.4875926,43.1682848,Westmoreland_Oneida,NY,Field Corn,WBC,,
73.605681,41.847523,Amenia_Dutchess_1,NY,Field Corn,WBC,,
,,Amenia_Dutchess_2,NY,Field Corn,WBC,,
-73.57385,43.003133,Eason_Washington,NY,Field Corn,WBC,,
-73.642067,43.27045,Moreau_Saratoga,NY,Field Corn,WBC,,
-74.31318,42.696113,CenteralBridge_Schoharie,NY,Field Corn,WBC,,
-74.505335,42.845143,Canajoharie_Montgomery,NY,Field Corn,WBC,,
-75.710165,42.353288,Oxford_Chenango,NY,Field Corn,WBC,,
-74.840405,43.114509,Manheim_Herkimer,NY,Field Corn,WBC,,
-74.674079,42.845556,Canajoharie_Montgomery,NY,Field Corn,WBC,,
-74.275824,42.975005,Amsterdam_Montgomery,NY,Field Corn,WBC,,
-76.089674,44.020808,Calcium_Jefferson,NY,Field Corn,WBC,,
-76.14312,43.758165,Ellisburg_Jefferson,NY,Field Corn,WBC,,
-75.637596,43.85461,Harrisburg_Lewis,NY,Field Corn,WBC,,
-76.089674,43.907172,Hounsfield_Jefferson,NY,Field Corn,WBC,,
-75.518138,43.785516,Lowville_Lewis,NY,Field Corn,WBC,,
-75.85926,44.28818,Alexandria_Jefferson,NY,Field Corn,WBC,,
-75.393755,43.627956,Turin_Lewis,NY,Field Corn,WBC,,
-75.760802,43.964184,Rutland_Jefferson,NY,Field Corn,WBC,,
-75.538753,43.87701,Denmark_Lewis,NY,Field Corn,WBC,,
